Date,54645,53597,53582,53704,53705,53703,54648,53527,54670,53508,53562,53560,53507,53528,53529,53911,53955,53593,54631,54665,53503,54638,54655,53555,53590,53719,53718,54652,53715,53714,53717,53716,53711,53713,53558,53578,53517,53515,53532,53571,53572,53575,53826,53821,53726,53929,54626,53583,53598
2009/08,-1,-1,-1,3.86,4.87,3.36,-1,-1,-1,-1,3.77,-1,-1,6.92,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.31,2.38,-1,2.51,5.32,1.83,5.57,4.90,7.64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.38,-1,-1,-1,-1
2009/12,-1,-1,-1,3.95,3.96,3.27,-1,-1,-1,-1,4.00,-1,-1,7.48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.91,2.09,-1,2.51,5.85,3.20,6.34,5.25,7.76,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.69,-1,-1,-1,-1
2009/16,-1,-1,-1,2.77,3.60,2.18,-1,-1,-1,-1,3.29,-1,-1,5.72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6.26,1.62,-1,2.09,5.36,3.02,6.17,5.06,6.68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.23,-1,-1,-1,-1
2010/04,-1,-1,-1,2.70,3.68,2.19,-1,-1,-1,-1,3.00,-1,-1,5.42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6.55,1.82,-1,2.07,5.66,3.66,6.16,5.37,6.32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.77,-1,-1,-1,-1
2010/08,-1,-1,-1,3.74,5.41,3.63,-1,-1,-1,-1,3.41,-1,-1,6.62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6.61,3.07,-1,3.32,5.71,4.39,7.62,5.88,6.79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.46,-1,-1,-1,-1
2010/12,-1,-1,-1,3.12,3.91,2.12,-1,-1,-1,-1,3.38,-1,-1,1.80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.80,1.50,-1,2.36,6.06,5.40,6.57,4.95,5.90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.92,-1,-1,-1,-1
2010/16,-1,-1,-1,1.99,3.43,1.82,-1,-1,-1,-1,2.77,-1,-1,0.90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.95,0.50,-1,2.44,3.84,2.38,5.58,3.72,5.37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.15,-1,-1,-1,-1
2011/04,-1,-1,-1,1.86,3.57,1.80,-1,-1,-1,-1,2.51,-1,-1,0.89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.73,1.52,-1,2.35,4.48,2.74,5.94,2.86,5.14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.07,-1,-1,-1,-1
2011/08,-1,-1,-1,2.89,4.42,3.25,-1,-1,-1,-1,2.61,-1,-1,2.10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.67,3.00,-1,2.92,4.76,1.09,6.12,3.00,5.18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.23,-1,-1,-1,-1
2011/12,-1,-1,-1,2.20,2.39,1.75,-1,-1,-1,-1,1.77,-1,-1,2.71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.59,1.21,-1,0.92,2.89,1.00,5.01,3.17,5.07,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.84,-1,-1,-1,-1
2011/16,-1,-1,-1,1.22,2.37,1.52,-1,-1,-1,-1,1.57,-1,-1,0.90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.59,0.85,-1,0.96,3.28,1.64,4.02,2.71,4.36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.00,-1,-1,-1,-1
2012/04,-1,-1,-1,1.40,1.90,1.43,-1,-1,-1,-1,1.29,-1,-1,0.89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.30,0.92,-1,1.07,2.45,1.55,3.55,2.31,4.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.08,-1,-1,-1,-1
2012/08,-1,-1,-1,2.75,3.39,2.87,-1,-1,-1,-1,2.05,-1,-1,3.30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.02,2.10,-1,2.56,3.73,1.64,4.65,3.82,4.72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.46,-1,-1,-1,-1
2012/12,-1,-1,-1,2.04,2.17,1.50,-1,-1,-1,-1,1.85,-1,-1,5.42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.74,0.80,-1,3.28,2.53,1.19,3.55,3.44,3.94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.07,-1,-1,-1,-1
2012/16,-1,-1,-1,1.62,1.71,1.52,-1,-1,-1,-1,1.63,-1,-1,7.76,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.73,0.26,-1,2.05,3.03,1.28,3.33,3.04,3.03,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.69,-1,-1,-1,-1
2013/04,-1,-1,-1,1.55,1.81,1.49,-1,-1,-1,-1,1.19,-1,-1,1.52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.65,0.74,-1,1.53,2.78,0.73,3.17,2.60,3.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.69,-1,-1,-1,-1
2013/08,-1,-1,-1,1.99,3.05,2.56,-1,-1,-1,-1,2.02,-1,-1,3.64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.02,1.55,-1,2.24,3.37,1.09,4.44,2.65,4.17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.51,-1,-1,-1,-1
2013/12,-1,-1,-1,2.05,2.41,1.63,-1,-1,-1,-1,2.05,-1,-1,4.55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.52,1.16,-1,5.28,3.77,1.19,3.86,3.53,4.23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.17,-1,-1,-1,-1
2013/16,-1,-1,-1,1.58,1.65,1.34,-1,-1,-1,-1,1.11,-1,-1,1.26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.59,0.69,-1,3.73,3.03,1.28,3.13,2.15,3.80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.80,-1,-1,-1,-1
2014/04,-1,2.87,-1,1.80,2.11,1.53,-1,-1,-1,-1,1.23,-1,-1,0.31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.23,1.17,-1,3.42,3.32,1.10,3.70,2.19,4.25,0.00,-1,-1,-1,-1,-1,-1,0.00,-1,-1,1.03,-1,-1,-1,-1
2014/08,-1,2.88,-1,2.64,6.12,3.02,-1,-1,-1,-1,1.05,-1,-1,1.59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.88,2.12,-1,3.71,4.51,3.38,4.92,2.99,4.75,-1,-1,-1,-1,-1,-1,-1,0.00,-1,-1,1.46,-1,-1,-1,-1
2014/12,-1,2.09,-1,2.42,4.27,2.45,-1,-1,-1,-1,1.21,-1,-1,0.94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.80,0.84,-1,4.68,4.32,1.92,2.50,2.81,3.71,-1,-1,-1,-1,-1,-1,-1,1.40,-1,-1,1.02,-1,-1,-1,-1
2014/16,-1,1.69,-1,1.91,3.86,2.04,-1,-1,-1,-1,0.98,-1,-1,1.27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.44,0.22,-1,3.97,4.05,1.55,3.36,1.92,3.24,-1,-1,-1,-1,-1,-1,-1,0.00,-1,-1,0.95,-1,-1,-1,-1
2015/04,-1,1.68,-1,1.78,3.87,2.07,-1,-1,-1,-1,1.08,-1,-1,0.64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.15,0.56,-1,3.55,3.31,1.00,2.53,2.14,3.27,-1,-1,-1,-1,-1,-1,-1,0.00,-1,-1,1.31,-1,-1,-1,-1
2015/08,-1,1.74,-1,2.63,5.60,3.56,-1,-1,-1,-1,1.55,-1,-1,1.29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.23,1.86,-1,4.02,4.83,1.28,3.99,3.00,4.32,-1,-1,-1,-1,-1,-1,-1,1.40,-1,-1,1.61,-1,-1,-1,-1
2015/12,-1,0.66,-1,2.34,3.57,3.18,-1,-1,-1,-1,1.56,-1,-1,1.41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.46,2.94,-1,5.39,3.63,1.64,2.83,2.66,3.46,-1,-1,-1,-1,-1,-1,-1,1.38,-1,-1,3.00,-1,-1,-1,-1
2015/16,-1,0.44,-1,1.70,3.66,2.36,-1,-1,-1,-1,1.35,-1,-1,1.12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.87,0.54,-1,4.39,3.07,1.00,2.78,2.28,2.56,-1,-1,-1,-1,-1,-1,-1,1.36,-1,-1,1.90,-1,-1,-1,-1
